area_id,h3_index,city,province,district,subdistrict,centroid_latitude,centroid_longitude,customer_count,active_customer_count,inactive_customer_count,active_customer_ratio,inactive_customer_ratio,avg_transaction_frequency,avg_recency_days,avg_customer_value,loyal_customer_ratio,churn_risk_customer_ratio,distance_to_nearest_branch_km,avg_distance_customer_to_branch_km,estimated_travel_time_min,road_access_score,population_count,population_density,household_count,productive_age_ratio,avg_income_index,economic_activity_index,customer_penetration_ratio,poi_count,education_poi_count,health_poi_count,commercial_poi_count,transport_poi_count,public_service_poi_count,facility_attractiveness_score,competitor_count,distance_to_nearest_competitor_km,competitor_density,competition_pressure_index,avg_daily_mobility,peak_hour_index,traffic_intensity_index,mobility_density,customer_density_score,retention_risk_score,market_share_defense_score,new_customer_potential_score,accessibility_score,competition_pressure_score,strategic_location_score,recommendation_category,actual_performance_label,actual_transaction_growth,actual_customer_growth,high_potential_flag,data_year,data_source_combination,recommendation_category_original,primary_business_objective
AREA_YGY_003,H3_YGY_003,Yogyakarta,DI Yogyakarta,Mantrijeron,Mantrijeron,-7.820168,110.356391,15,7,4,0.4667,0.2667,2.42,180.73,14867854.0,0.0,0.5333,1.86,1.9,13.6,75.64,10622,6803.32,2643,0.668,77.73,69.81,0.00141,7,2,0,3,1,0,47.89,0,0.07,0.0,40.0,7667,47.39,60.19,0.417,19.22,59.81,32.61,36.19,69.89,40.0,41.51,Kurang Potensial,Low,-6.33,-6.21,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,Customer retention
AREA_YGY_004,H3_YGY_004,Yogyakarta,DI Yogyakarta,Mantrijeron,Suryodiningratan,-7.797911,110.364783,27,20,1,0.7407,0.037,3.87,75.41,14159144.0,0.2222,0.2593,0.13,0.66,3.2,70.48,29553,9324.48,7787,0.672,77.33,58.69,0.00091,7,1,0,4,0,0,52.5,1,0.66,0.4,57.54,20657,54.37,75.09,0.351,40.84,7.57,53.83,36.94,76.61,57.54,43.91,Kurang Potensial,Low,-9.43,-4.71,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,Market share protection
AREA_YGY_005,H3_YGY_005,Yogyakarta,DI Yogyakarta,Kotagede,Rejowinangun,-7.816642,110.40605,46,28,8,0.6087,0.1739,1.96,121.72,14614915.0,0.2609,0.3913,2.07,2.14,14.1,92.08,26633,9487.37,7545,0.655,73.61,91.11,0.00173,2,0,0,1,1,0,22.44,1,0.96,0.4,56.29,20896,62.24,78.98,0.502,51.84,34.13,55.34,41.65,76.63,56.29,51.83,Strategis,Medium,-5.44,-1.18,1,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Cukup Potensial,Market share protection
AREA_YGY_006,H3_YGY_006,Yogyakarta,DI Yogyakarta,Kasihan Bantul,Bangunjiwo,-7.843562,110.33307,20,10,4,0.5,0.2,2.08,145.65,14124695.0,0.2,0.5,1.03,1.18,10.4,88.12,11452,7670.69,3298,0.683,82.37,77.18,0.00175,6,0,1,2,1,0,43.29,0,2.15,0.0,31.32,21226,51.74,77.96,0.938,27.96,46.5,33.64,54.15,79.05,31.32,46.56,Cukup Potensial,Low,-4.4,-3.48,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,New customer acquisition
AREA_YGY_007,H3_YGY_007,Yogyakarta,DI Yogyakarta,Gondokusuman,Terban,-7.783968,110.381459,16,13,1,0.8125,0.0625,2.17,82.12,16756853.0,0.1875,0.1875,2.4,2.27,10.5,90.78,11373,7340.36,3305,0.644,81.69,67.25,0.00141,2,2,0,0,0,0,22.74,0,1.84,0.0,32.62,9780,88.11,37.87,0.372,34.1,7.41,42.97,26.82,77.17,32.62,37.07,Kurang Potensial,Low,-10,-8,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,Market share protection
AREA_YGY_008,H3_YGY_008,Yogyakarta,DI Yogyakarta,Kotagede,Prenggan,-7.821844,110.408102,43,24,6,0.5581,0.1395,1.61,118.81,16991918.0,0.1628,0.4419,2.5,2.63,14.8,75.41,24409,12551.74,6923,0.736,67.33,68.38,0.00176,6,2,0,4,0,0,38.39,0,0.35,0.0,38.83,52941,81.35,39.74,0.905,46.12,38.12,45.29,53.57,66.83,38.83,49.49,Cukup Potensial,Low,-3.92,-6.39,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,New customer acquisition
AREA_YGY_009,H3_YGY_009,Yogyakarta,DI Yogyakarta,Kasihan Bantul,Bangunjiwo,-7.821765,110.352068,15,12,1,0.8,0.0667,3.0,81.27,13867868.0,0.2667,0.2,1.51,1.65,8.3,66.49,12623,7451.28,3685,0.651,77.29,52.83,0.00119,3,1,0,2,0,0,31.86,2,0.58,0.8,77.87,17383,90.58,71.89,0.616,34.56,6.87,60.11,33.13,69.1,77.87,42.45,Kurang Potensial,Low,-10,-7.69,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,Market share protection
AREA_YGY_010,H3_YGY_010,Yogyakarta,DI Yogyakarta,Mlati Sleman,Sinduadi,-7.718058,110.362349,75,42,15,0.56,0.2,2.4,139.4,13878940.0,0.1867,0.44,3.66,3.66,22.4,89.01,31993,10237.61,9141,0.708,75.57,89.78,0.00234,3,0,1,0,0,1,23.45,0,7.17,0.0,10.39,35295,46.74,39.03,0.436,70.53,45.93,44.77,35.98,65.6,10.39,50.51,Cukup Potensial,Low,0.17,-6.75,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Cukup Potensial,Customer retention
AREA_YGY_011,H3_YGY_011,Yogyakarta,DI Yogyakarta,Kotagede,Purbayan,-7.848993,110.422338,32,22,5,0.6875,0.1562,2.64,120.81,13819207.0,0.0625,0.3125,5.63,5.7,17.9,82.01,29827,5880.94,8296,0.639,64.98,48.61,0.00107,3,0,1,0,0,0,25.48,1,0.45,0.4,58.42,24127,58.93,92.63,0.433,39.79,35.48,52.66,22.27,63.32,58.42,42.49,Kurang Potensial,Low,-3.13,-8,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,Market share protection
AREA_YGY_012,H3_YGY_012,Yogyakarta,DI Yogyakarta,Umbulharjo,Muja Muju,-7.821872,110.387071,15,10,1,0.6667,0.0667,2.39,87.73,12783897.0,0.2667,0.3333,1.15,1.33,10.2,51.89,13858,6855.99,4092,0.651,89.84,58.42,0.00108,0,0,0,0,0,0,6.59,3,0.79,1.2,97.0,24479,87.64,62.12,0.9,30.56,18.28,63.03,37.59,61.54,97.0,44.58,Kurang Potensial,Low,-2.31,-4.77,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,Market share protection
AREA_YGY_013,H3_YGY_013,Yogyakarta,DI Yogyakarta,Mantrijeron,Suryodiningratan,-7.797116,110.355624,63,46,6,0.7302,0.0952,2.61,94.49,17002481.0,0.3016,0.2698,0.93,1.13,8.7,80.75,31883,7626.83,10053,0.667,85.11,85.01,0.00198,5,1,1,1,1,0,38.32,0,1.28,0.0,34.95,73664,84.68,65.53,0.777,68.98,14.71,56.86,49.05,77.17,34.95,53.42,Strategis,Low,-3.21,1.62,1,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Cukup Potensial,Market share protection
AREA_YGY_014,H3_YGY_014,Yogyakarta,DI Yogyakarta,Umbulharjo,Warungboto,-7.807696,110.378486,8,5,2,0.625,0.25,2.42,133.88,22615322.0,0.25,0.375,1.13,1.05,7.9,77.09,10861,7748.07,2912,0.655,89.24,51.1,0.00074,3,0,0,2,1,0,28.74,0,0.34,0.0,38.87,13599,80.85,63.72,0.881,23.75,34.26,37.25,43.7,75.87,38.87,41.87,Kurang Potensial,Low,-1.95,-7.22,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,New customer acquisition
AREA_YGY_015,H3_YGY_015,Yogyakarta,DI Yogyakarta,Mantrijeron,Suryodiningratan,-7.816911,110.351793,50,34,7,0.68,0.14,2.11,105.18,15366168.0,0.32,0.32,1.27,1.29,6.7,65.98,31048,5167.49,8594,0.663,50.78,83.97,0.00161,4,1,0,3,0,0,29.27,0,0.59,0.0,37.83,52649,51.45,65.17,0.681,58.14,22.21,52.39,42.29,70.41,37.83,48.94,Cukup Potensial,Low,1.08,-1.33,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,Market share protection
AREA_YGY_016,H3_YGY_016,Yogyakarta,DI Yogyakarta,Kasihan Bantul,Bangunjiwo,-7.821084,110.347864,41,25,7,0.6098,0.1707,2.25,123.02,13218425.0,0.2439,0.3902,1.09,1.23,12.4,46.78,15307,7403.95,3944,0.635,87.34,87.06,0.00268,2,0,0,1,0,0,13.21,1,1.01,0.4,56.08,24432,72.54,42.51,0.858,47.8,32.22,53.58,40.27,57.63,56.08,46.78,Cukup Potensial,Low,-3.7,-4.04,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,Market share protection
AREA_YGY_017,H3_YGY_017,Yogyakarta,DI Yogyakarta,Depok Sleman,Maguwoharjo,-7.756699,110.413514,47,29,9,0.617,0.1915,2.48,126.17,14095853.0,0.2553,0.383,3.56,3.58,15.9,74.92,29026,5887.75,7589,0.695,72.23,84.6,0.00162,3,2,0,0,0,0,22.71,1,0.88,0.4,56.62,49079,47.27,73.49,0.688,52.72,38.03,56.0,41.64,64.38,56.62,50.7,Strategis,Low,6.35,-2.21,1,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Cukup Potensial,Market share protection
AREA_YGY_018,H3_YGY_018,Yogyakarta,DI Yogyakarta,Mlati Sleman,Tlogoadi,-7.743188,110.381165,36,24,6,0.6667,0.1667,1.89,108.08,16072882.0,0.3333,0.3333,0.36,0.71,5.8,86.37,30938,4772.57,7586,0.667,73.89,59.2,0.00116,4,0,1,1,0,0,33.63,0,4.72,0.0,20.6,40656,67.68,76.32,0.497,47.56,23.01,41.14,29.41,81.47,20.6,42.9,Kurang Potensial,Low,-9.56,-3.54,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,Market share protection
AREA_YGY_019,H3_YGY_019,Yogyakarta,DI Yogyakarta,Mantrijeron,Gedongkiwo,-7.827067,110.356801,25,20,3,0.8,0.12,2.44,82.48,11518911.0,0.28,0.2,2.27,2.42,10.4,71.07,14707,7313.24,3780,0.697,83.73,90.84,0.0017,3,0,0,1,0,0,22.18,1,0.36,0.4,58.79,12686,60.96,62.99,0.428,42.29,9.7,56.1,36.6,68.55,58.79,43.6,Kurang Potensial,Low,-10,-6.03,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,Market share protection
AREA_YGY_020,H3_YGY_020,Yogyakarta,DI Yogyakarta,Umbulharjo,Warungboto,-7.807551,110.389993,59,37,11,0.6271,0.1864,2.19,129.51,12488568.0,0.1356,0.3729,0.5,0.73,6.8,47.41,30164,8263.21,7252,0.724,81.61,88.89,0.00196,5,2,0,1,0,0,32.62,1,1.17,0.4,55.41,35158,94.8,63.01,0.783,59.58,31.41,58.62,50.11,62.98,55.41,53.19,Strategis,Low,-1.28,-4.79,1,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Cukup Potensial,Market share protection
AREA_YGY_021,H3_YGY_021,Yogyakarta,DI Yogyakarta,Mantrijeron,Gedongkiwo,-7.790383,110.360197,26,20,3,0.7692,0.1154,3.23,80.62,15616559.0,0.3462,0.2308,0.85,1.14,11.2,90.13,24982,13200.18,7487,0.636,47.27,68.26,0.00104,3,2,0,1,0,0,31.04,1,0.68,0.4,57.46,53349,71.83,85.83,0.879,43.43,8.75,55.46,56.08,78.37,57.46,49.47,Cukup Potensial,Low,-2.65,-2.21,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,New customer acquisition
AREA_YGY_022,H3_YGY_022,Yogyakarta,DI Yogyakarta,Kotagede,Prenggan,-7.832872,110.379815,22,15,2,0.6818,0.0909,1.86,121.91,12487942.0,0.2273,0.3182,2.53,2.44,12.3,84.81,11482,8105.23,3080,0.611,69.9,48.46,0.00192,3,0,0,1,0,0,23.38,0,0.88,0.0,36.62,18754,94.45,75.82,0.653,35.45,27.77,42.44,25.89,72.94,36.62,39.81,Kurang Potensial,Low,-10,-6.86,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,Market share protection
AREA_YGY_023,H3_YGY_023,Yogyakarta,DI Yogyakarta,Gondokusuman,Baciro,-7.799787,110.391208,44,29,8,0.6591,0.1818,3.17,112.66,11571057.0,0.2045,0.3409,1.36,1.5,7.9,73.38,28279,12950.54,7194,0.612,67.91,68.5,0.00156,2,0,0,1,0,0,27.48,0,1.38,0.0,34.54,16003,68.69,62.42,0.377,50.73,26.69,47.61,34.56,72.7,34.54,45.69,Kurang Potensial,Low,-0.46,0.5,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,Market share protection
AREA_YGY_024,H3_YGY_024,Yogyakarta,DI Yogyakarta,Depok Sleman,Condongcatur,-7.753265,110.425378,23,18,3,0.7826,0.1304,2.27,100.52,17592548.0,0.2174,0.2174,4.66,4.75,20.0,60.19,15324,8036.59,4055,0.715,71.72,68.84,0.0015,4,0,1,2,1,0,27.18,0,1.12,0.0,35.62,22236,68.74,36.0,0.656,39.02,20.68,45.58,38.53,54.36,35.62,39.6,Kurang Potensial,Low,-8.03,-8,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,Market share protection
AREA_YGY_025,H3_YGY_025,Yogyakarta,DI Yogyakarta,Gondokusuman,Kotabaru,-7.76724,110.375999,66,42,11,0.6364,0.1667,2.87,129.15,15975521.0,0.2424,0.3636,2.89,2.81,14.0,54.6,30619,4739.82,8453,0.735,80.23,81.48,0.00216,5,1,1,0,1,0,43.68,0,2.16,0.0,31.28,55579,53.53,72.74,0.697,67.22,35.03,52.85,41.82,58.77,31.28,50.66,Cukup Potensial,Low,3.49,-5.66,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Cukup Potensial,Market share protection
AREA_YGY_026,H3_YGY_026,Yogyakarta,DI Yogyakarta,Kasihan Bantul,Bangunjiwo,-7.842262,110.358234,13,7,1,0.5385,0.0769,2.59,113.38,17398447.0,0.2308,0.4615,3.35,3.33,16.8,45.4,11034,9653.13,2850,0.611,64.85,64.68,0.00118,3,0,0,1,1,0,32.14,2,0.62,0.8,77.71,11266,75.57,63.3,0.598,24.5,39.11,50.59,40.33,51.88,77.71,42.33,Kurang Potensial,Low,-0.39,-4.91,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,Market share protection
AREA_YGY_027,H3_YGY_027,Yogyakarta,DI Yogyakarta,Mlati Sleman,Sinduadi,-7.740953,110.368495,34,23,6,0.6765,0.1765,2.39,113.79,11639272.0,0.2647,0.3235,1.77,1.76,9.1,46.53,28379,7425.45,7412,0.664,59.12,53.14,0.0012,3,0,0,3,0,0,21.04,0,4.65,0.0,20.9,47107,83.6,78.26,0.897,44.99,26.07,40.37,39.37,59.16,20.9,41.1,Kurang Potensial,Low,-5.21,-0.8,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,Market share protection
AREA_YGY_028,H3_YGY_028,Yogyakarta,DI Yogyakarta,Mlati Sleman,Sinduadi,-7.748244,110.379752,25,16,5,0.64,0.2,2.06,140.28,17835924.0,0.2,0.36,0.81,0.74,9.7,45.6,19142,9522.78,5718,0.736,58.39,58.58,0.00131,3,0,0,1,0,0,24.08,0,4.19,0.0,22.82,22003,62.44,91.02,0.474,35.89,33.07,36.55,30.19,59.54,22.82,37.67,Kurang Potensial,Low,-5.3,-6.47,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,Market share protection
AREA_YGY_029,H3_YGY_029,Yogyakarta,DI Yogyakarta,Kotagede,Rejowinangun,-7.833685,110.415226,20,12,7,0.6,0.35,2.04,154.55,14499885.0,0.2,0.4,3.88,3.91,16.6,85.67,22441,12561.84,6350,0.635,79.79,51.88,0.00089,3,2,0,1,0,0,23.02,0,1.19,0.0,35.33,22723,91.2,74.36,0.375,30.96,49.0,38.43,30.12,68.26,35.33,41.57,Kurang Potensial,Low,-9.35,-2.9,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,Customer retention
AREA_YGY_030,H3_YGY_030,Yogyakarta,DI Yogyakarta,Umbulharjo,Muja Muju,-7.805573,110.401253,27,18,3,0.6667,0.1111,2.39,107.19,16640681.0,0.1481,0.3333,1.61,1.58,15.5,90.18,18900,5735.46,5003,0.674,55.91,76.48,0.00143,3,1,0,0,0,1,25.67,0,0.15,0.0,39.67,27358,65.67,78.04,0.669,37.14,23.96,44.01,39.51,74.1,39.67,43.2,Kurang Potensial,Low,-8.29,-8,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,Market share protection
AREA_SBY_001,H3_SBY_001,Surabaya,Jawa Timur,Gubeng,Gubeng,-7.262836,112.758494,35,22,5,0.6286,0.1429,3.1,119.09,10955286.0,0.2857,0.3714,1.26,1.33,7.3,52.68,36333,16834.71,8929,0.656,74.27,80.53,0.00096,5,1,2,1,0,0,33.64,0,0.76,0.0,37.12,30125,83.44,74.14,0.522,44.72,29.63,45.46,54.98,63.98,37.12,47.59,Cukup Potensial,Low,-3.91,0.89,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,New customer acquisition
AREA_SBY_002,H3_SBY_002,Surabaya,Jawa Timur,Wonokromo,Darmo,-7.293634,112.734139,65,47,7,0.7231,0.1077,2.88,115.05,17803778.0,0.1846,0.2769,3.56,3.71,11.7,68.38,53602,20035.62,12771,0.644,67.29,89.02,0.00121,4,2,1,0,0,0,27.01,0,0.75,0.0,37.16,154436,45.46,69.08,0.927,67.92,26.05,57.11,72.3,64.66,37.16,58.15,Sangat Strategis,Medium,0.25,3.5,1,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Cukup Potensial,New customer acquisition
AREA_SBY_003,H3_SBY_003,Surabaya,Jawa Timur,Kenjeran,Sidotopo Wetan,-7.239773,112.806228,30,20,5,0.6667,0.1667,2.72,118.7,13333721.0,0.3,0.3333,4.67,4.66,28.4,71.62,40180,14926.95,9723,0.716,66.06,54.06,0.00075,1,0,0,1,0,0,18.12,1,1.59,0.4,53.66,27122,57.86,46.17,0.418,42.42,34.44,51.54,34.78,51.85,53.66,43.27,Kurang Potensial,Low,-10,-3.46,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,Market share protection
AREA_SBY_004,H3_SBY_004,Surabaya,Jawa Timur,Sukolilo,Keputih,-7.304389,112.788658,38,25,5,0.6579,0.1316,2.32,121.0,12593688.0,0.2368,0.3421,3.46,3.51,20.8,69.45,43019,19273.76,10526,0.712,68.19,49.08,0.00088,9,4,1,3,0,0,63.45,2,0.41,0.8,78.58,47542,61.18,49.88,0.752,46.86,32.52,62.7,61.48,58.29,78.58,54.16,Strategis,Low,-2.72,-0.47,1,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Cukup Potensial,Market share protection
AREA_SBY_005,H3_SBY_005,Surabaya,Jawa Timur,Rungkut,Kalirungkut,-7.329933,112.784107,20,15,1,0.75,0.05,2.21,79.65,14455513.0,0.15,0.25,6.22,6.41,21.0,85.91,32894,15989.53,8818,0.622,61.18,56.11,0.00061,4,0,2,1,1,0,27.8,0,3.05,0.0,27.57,47962,79.3,90.39,0.751,34.46,21.11,39.95,51.85,63.13,27.57,41.67,Kurang Potensial,Low,-9.39,-1.14,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,New customer acquisition
AREA_SBY_006,H3_SBY_006,Surabaya,Jawa Timur,Sukolilo,Gebang Putih,-7.292274,112.781068,36,25,2,0.6944,0.0556,2.9,92.22,16755946.0,0.2222,0.3056,2.03,2.2,13.0,84.89,35043,16375.51,10488,0.601,51.89,80.14,0.00103,8,1,2,1,0,1,53.37,3,0.85,1.2,96.75,52038,68.54,67.25,0.713,46.17,18.9,70.04,66.0,73.09,96.75,57.57,Sangat Strategis,Low,2.03,-1.58,1,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Cukup Potensial,Market share protection
AREA_SBY_007,H3_SBY_007,Surabaya,Jawa Timur,Rungkut,Medokan Ayu,-7.319651,112.762927,62,45,5,0.7258,0.0806,2.8,98.18,14777889.0,0.2903,0.2742,5.48,5.46,28.1,69.81,51610,18448.45,14031,0.665,61.28,88.11,0.0012,8,0,1,3,1,0,60.11,0,1.3,0.0,34.87,63771,55.11,67.2,0.417,67.88,25.56,56.28,62.81,51.4,34.87,53.45,Strategis,Medium,-5.58,2.78,1,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Cukup Potensial,New customer acquisition
AREA_SBY_008,H3_SBY_008,Surabaya,Jawa Timur,Wiyung,Jajar Tunggal,-7.311938,112.689429,47,30,9,0.6383,0.1915,2.16,141.74,17184768.0,0.2553,0.3617,0.55,0.8,8.4,69.62,39017,10091.3,10656,0.709,65.4,69.12,0.0012,3,0,1,1,1,0,28.6,0,5.53,0.0,17.23,35175,85.35,78.4,0.624,53.36,33.54,41.72,42.44,72.88,17.23,47.2,Cukup Potensial,Low,-0.02,-5.0,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,New customer acquisition
AREA_SBY_009,H3_SBY_009,Surabaya,Jawa Timur,Wonokromo,Darmo,-7.300416,112.722236,24,17,1,0.7083,0.0417,1.79,72.58,14185018.0,0.25,0.2917,3.38,3.42,15.1,83.24,36883,13134.35,11634,0.739,87.06,48.24,0.00065,3,0,0,1,1,0,31.12,0,2.27,0.0,30.82,46031,83.45,80.95,0.91,38.19,15.88,41.92,51.14,70.17,30.82,43.21,Kurang Potensial,Low,-5.99,-3.12,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,New customer acquisition
AREA_SBY_010,H3_SBY_010,Surabaya,Jawa Timur,Tandes,Tandes,-7.267817,112.703938,64,42,10,0.6562,0.1562,2.71,112.02,17476463.0,0.2031,0.3438,0.74,1.0,5.3,56.89,51495,20005.38,14649,0.593,88.39,86.1,0.00124,4,0,1,0,1,1,28.52,0,2.12,0.0,31.45,56836,94.64,58.58,0.43,65.54,25.25,52.6,54.65,69.29,31.45,53.3,Strategis,Low,0.37,-4.51,1,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Cukup Potensial,New customer acquisition
AREA_SBY_011,H3_SBY_011,Surabaya,Jawa Timur,Rungkut,Kalirungkut,-7.310757,112.763635,30,18,7,0.6,0.2333,2.5,150.77,13594693.0,0.1333,0.4,4.55,4.64,20.5,84.71,38171,17082.0,10319,0.665,82.05,56.63,0.00079,2,0,0,1,1,0,17.88,1,0.39,0.4,58.67,44179,81.25,41.77,0.558,37.08,48.06,49.87,42.78,65.16,58.67,48.25,Cukup Potensial,Low,-3.09,-5.16,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,Market share protection
AREA_SBY_012,H3_SBY_012,Surabaya,Jawa Timur,Tandes,Balongsari,-7.271129,112.66739,28,19,4,0.6786,0.1429,2.39,114.57,16692816.0,0.2143,0.3214,4.66,4.63,22.0,61.79,30886,11472.98,9618,0.585,71.9,78.05,0.00091,3,0,0,2,0,0,28.62,1,0.4,0.4,58.62,29640,56.72,48.04,0.379,39.57,32.12,52.47,41.64,52.35,58.62,44.28,Kurang Potensial,Low,-3.06,-2.61,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,Market share protection
AREA_SBY_013,H3_SBY_013,Surabaya,Jawa Timur,Wonokromo,Darmo,-7.275756,112.767357,67,37,11,0.5522,0.1642,2.43,139.94,17166970.0,0.194,0.4478,1.6,1.66,12.6,83.24,49731,19996.76,13319,0.672,79.76,83.46,0.00135,2,0,0,2,0,0,18.17,2,1.01,0.8,76.08,75569,71.06,59.81,0.492,64.48,41.57,67.04,51.8,73.22,76.08,60.55,Sangat Strategis,Medium,0.15,4.02,1,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Cukup Potensial,Market share protection
AREA_SBY_014,H3_SBY_014,Surabaya,Jawa Timur,Gubeng,Airlangga,-7.286902,112.748987,17,10,4,0.5882,0.2353,1.74,146.18,14670738.0,0.2353,0.4118,2.86,2.81,11.0,87.63,24536,20667.48,5932,0.687,80.36,59.98,0.00069,7,1,0,5,0,0,59.76,2,1.06,0.8,75.87,22758,82.72,63.41,0.6,29.07,43.81,52.8,62.88,74.77,75.87,53.25,Strategis,Low,6.08,-5.26,1,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Cukup Potensial,New customer acquisition
AREA_SBY_015,H3_SBY_015,Surabaya,Jawa Timur,Sukolilo,Gebang Putih,-7.281809,112.791772,38,27,5,0.7105,0.1316,3.23,86.79,15421958.0,0.2895,0.2895,1.4,1.6,12.1,78.68,52974,9691.49,14905,0.647,68.85,63.26,0.00072,2,0,0,1,1,0,21.36,1,0.46,0.4,58.37,44590,67.49,57.26,0.503,49.49,16.15,57.18,36.5,73.01,58.37,47.12,Cukup Potensial,Low,-10,-4.74,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,Market share protection
AREA_SBY_016,H3_SBY_016,Surabaya,Jawa Timur,Rungkut,Medokan Ayu,-7.309929,112.784716,48,32,7,0.6667,0.1458,1.84,112.12,16009188.0,0.375,0.3333,4.01,4.04,13.9,80.03,42756,9474.57,13445,0.709,71.44,76.56,0.00112,10,1,0,3,3,0,73.37,0,0.82,0.0,36.87,39961,60.16,89.54,0.48,57.35,31.21,51.43,53.8,71.22,36.87,52.65,Strategis,Low,-4.8,-1.98,1,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Cukup Potensial,New customer acquisition
AREA_SBY_017,H3_SBY_017,Surabaya,Jawa Timur,Rungkut,Kalirungkut,-7.315174,112.779585,57,36,9,0.6316,0.1579,2.78,117.37,15622239.0,0.2982,0.3684,4.58,4.67,14.6,65.73,52964,11911.12,14068,0.613,86.18,70.95,0.00108,4,0,0,1,2,0,28.61,0,1.5,0.0,34.04,87023,62.96,50.69,0.815,61.48,36.84,51.39,52.57,62.3,34.04,52.53,Strategis,Low,1.99,-1.54,1,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Cukup Potensial,New customer acquisition
AREA_SBY_018,H3_SBY_018,Surabaya,Jawa Timur,Wiyung,Jajar Tunggal,-7.339133,112.688584,31,24,6,0.7742,0.1935,2.82,116.13,18231457.0,0.3226,0.2258,2.98,3.13,17.8,52.08,38384,18139.55,11118,0.613,59.08,47.15,0.00081,1,0,0,1,0,0,18.13,0,7.86,0.0,7.51,77054,72.67,70.04,0.868,46.84,22.17,38.01,50.3,53.4,7.51,41.21,Kurang Potensial,Low,-10,-4.82,0,2026,Internal dummy + BPS-like + OSM/POI proxy + mobility proxy,Kurang Potensial,New customer acquisition
